                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00003E 12r00r00         [24]  710 	lcall	_RDA5807M_Read_RSSI
      000041 85 82*00         [24]  711 	mov	_LED_RSSI,dpl
                                    712 ;	code/main.c:88: DISPLAY_type = 0x02;
      000044 75*00 02         [24]  713 	mov	_DISPLAY_type,#0x02
                                    714 ;	code/main.c:89: return;
      000047 22               [24]  715 	ret
      000048                        716 00118$:
                                    717 ;	code/main.c:93: if (Key_NUM == 22)
      000048 BF 16 09         [24]  718 	cjne	r7,#0x16,00120$
                                    719 ;	code/main.c:95: DISPLAY_type = 1; // 数码管显示音量
      00004B 75*00 01         [24]  720 	mov	_DISPLAY_type,#0x01
                                    721 ;	code/main.c:96: resetSleepTime(); // 数码重置熄灭时间
      00004E 12r00r00         [24]  722 	lcall	_resetSleepTime
                                    723 ;	code/main.c:97: RDA5807M_CHANGE_MUTE();
                                    724 ;	code/main.c:98: return;
      000051 02r00r00         [24]  725 	ljmp	_RDA5807M_CHANGE_MUTE
      000054                        726 00120$:
                                    727 ;	code/main.c:102: if (Key_NUM == 1)
      000054 BF 01 23         [24]  728 	cjne	r7,#0x01,00124$
                                    729 ;	code/main.c:104: DISPLAY_type = 1; // 数码管显示音量
      000057 75*00 01         [24]  730 	mov	_DISPLAY_type,#0x01
                                    731 ;	code/main.c:105: resetSleepTime(); // 数码重置熄灭时间
      00005A 12r00r00         [24]  732 	lcall	_resetSleepTime
                                    733 ;	code/main.c:107: if (sys_vol + 1 < 16)
      00005D AD*00            [24]  734 	mov	r5,_sys_vol
      00005F 7E 00            [12]  735 	mov	r6,#0x00
      000061 0D               [12]  736 	inc	r5
      000062 BD 00 01         [24]  737 	cjne	r5,#0x00,00276$
      000065 0E               [12]  738 	inc	r6
      000066                        739 00276$:
      000066 C3               [12]  740 	clr	c
      000067 ED               [12]  741 	mov	a,r5
      000068 94 10            [12]  742 	subb	a,#0x10
      00006A EE               [12]  743 	mov	a,r6
      00006B 64 80            [12]  744 	xrl	a,#0x80
      00006D 94 80            [12]  745 	subb	a,#0x80
      00006F 50 08            [24]  746 	jnc	00122$
                                    747 ;	code/main.c:109: RDA5807M_Set_Volume(sys_vol + 1);
      000071 E5*00            [12]  748 	mov	a,_sys_vol
      000073 04               [12]  749 	inc	a
      000074 F5 82            [12]  750 	mov	dpl,a
                                    751 ;	code/main.c:111: return;
      000076 02r00r00         [24]  752 	ljmp	_RDA5807M_Set_Volume
      000079                        753 00122$:
      000079 22               [24]  754 	ret
      00007A                        755 00124$:
                                    756 ;	code/main.c:114: if (Key_NUM == 2)
      00007A BF 02 13         [24]  757 	cjne	r7,#0x02,00128$
                                    758 ;	code/main.c:116: DISPLAY_type = 1; // 数码管显示音量
      00007D 75*00 01         [24]  759 	mov	_DISPLAY_type,#0x01
                                    760 ;	code/main.c:117: resetSleepTime(); // 数码重置熄灭时间
      000080 12r00r00         [24]  761 	lcall	_resetSleepTime
                                    762 ;	code/main.c:119: if (sys_vol > 0)
      000083 E5*00            [12]  763 	mov	a,_sys_vol
      000085 60 08            [24]  764 	jz	00126$
                                    765 ;	code/main.c:121: RDA5807M_Set_Volume(sys_vol - 1);
      000087 E5*00            [12]  766 	mov	a,_sys_vol
      000089 14               [12]  767 	dec	a
      00008A F5 82            [12]  768 	mov	dpl,a
                                    769 ;	code/main.c:123: return;
      00008C 02r00r00         [24]  770 	ljmp	_RDA5807M_Set_Volume
      00008F                        771 00126$:
      00008F 22               [24]  772 	ret
      000090                        773 00128$:
                                    774 ;	code/main.c:126: if (Key_NUM == 3)
      000090 BF 03 32         [24]  775 	cjne	r7,#0x03,00132$
                                    776 ;	code/main.c:128: LED_SEEK_D = 1;
                                    777 ;	assignBit
      000093 D2*00            [12]  778 	setb	_LED_SEEK_D
                                    779 ;	code/main.c:129: LED_HAND_MARK = 0; // Manual tune display effect
                                    780 ;	assignBit
      000095 C2*00            [12]  781 	clr	_LED_HAND_MARK
                                    782 ;	code/main.c:130: resetSleepTime();
      000097 12r00r00         [24]  783 	lcall	_resetSleepTime
                                    784 ;	code/main.c:131: sys_freq += 10; // 0.1 MHz = 10 * 10kHz
      00009A AD*00            [24]  785 	mov	r5,_sys_freq
      00009C AE*01            [24]  786 	mov	r6,(_sys_freq + 1)
      00009E 74 0A            [12]  787 	mov	a,#0x0a
      0000A0 2D               [12]  788 	add	a, r5
      0000A1 FD               [12]  789 	mov	r5,a
      0000A2 E4               [12]  790 	clr	a
      0000A3 3E               [12]  791 	addc	a, r6
      0000A4 FE               [12]  792 	mov	r6,a
                                    793 ;	code/main.c:132: if (sys_freq > 10800)
      0000A5 8D*00            [24]  794 	mov	_sys_freq,r5
      0000A7 8E*01            [24]  795 	mov  (_sys_freq + 1),r6
      0000A9 C3               [12]  796 	clr	c
      0000AA 74 30            [12]  797 	mov	a,#0x30
      0000AC 9D               [12]  798 	subb	a,r5
      0000AD 74 2A            [12]  799 	mov	a,#0x2a
      0000AF 9E               [12]  800 	subb	a,r6
      0000B0 50 06            [24]  801 	jnc	00130$
                                    802 ;	code/main.c:134: sys_freq = 7600;
      0000B2 75*00 B0         [24]  803 	mov	_sys_freq,#0xb0
      0000B5 75*01 1D         [24]  804 	mov	(_sys_freq + 1),#0x1d
      0000B8                        805 00130$:
                                    806 ;	code/main.c:136: RDA5807M_Set_Freq(sys_freq);
      0000B8 85*00 82         [24]  807 	mov	dpl, _sys_freq
      0000BB 85*01 83         [24]  808 	mov	dph, (_sys_freq + 1)
      0000BE 12r00r00         [24]  809 	lcall	_RDA5807M_Set_Freq
                                    810 ;	code/main.c:137: sys_radio_index = 0xFF; // Indicate not on a preset
      0000C1 75*00 FF         [24]  811 	mov	_sys_radio_index,#0xff
                                    812 ;	code/main.c:138: return;
      0000C4 22               [24]  813 	ret
      0000C5                        814 00132$:
                                    815 ;	code/main.c:141: if (Key_NUM == 4)
      0000C5 BF 04 33         [24]  816 	cjne	r7,#0x04,00136$
                                    817 ;	code/main.c:143: LED_SEEK_D = 0;
                                    818 ;	assignBit
      0000C8 C2*00            [12]  819 	clr	_LED_SEEK_D
                                    820 ;	code/main.c:144: LED_HAND_MARK = 0; // Manual tune display effect
                                    821 ;	assignBit
      0000CA C2*00            [12]  822 	clr	_LED_HAND_MARK
                                    823 ;	code/main.c:145: resetSleepTime();
      0000CC 12r00r00         [24]  824 	lcall	_resetSleepTime
                                    825 ;	code/main.c:146: sys_freq -= 10; // 0.1 MHz = 10 * 10kHz
      0000CF AD*00            [24]  826 	mov	r5,_sys_freq
      0000D1 AE*01            [24]  827 	mov	r6,(_sys_freq + 1)
      0000D3 ED               [12]  828 	mov	a,r5
      0000D4 24 F6            [12]  829 	add	a,#0xf6
      0000D6 FD               [12]  830 	mov	r5,a
      0000D7 EE               [12]  831 	mov	a,r6
      0000D8 34 FF            [12]  832 	addc	a,#0xff
      0000DA FE               [12]  833 	mov	r6,a
                                    834 ;	code/main.c:147: if (sys_freq < 7600)
      0000DB 8D*00            [24]  835 	mov	_sys_freq,r5
      0000DD 8E*01            [24]  836 	mov  (_sys_freq + 1),r6
      0000DF C3               [12]  837 	clr	c
      0000E0 ED               [12]  838 	mov	a,r5
      0000E1 94 B0            [12]  839 	subb	a,#0xb0
      0000E3 EE               [12]  840 	mov	a,r6
      0000E4 94 1D            [12]  841 	subb	a,#0x1d
      0000E6 50 06            [24]  842 	jnc	00134$
                                    843 ;	code/main.c:149: sys_freq = 10800;
      0000E8 75*00 30         [24]  844 	mov	_sys_freq,#0x30
      0000EB 75*01 2A         [24]  845 	mov	(_sys_freq + 1),#0x2a
      0000EE                        846 00134$:
                                    847 ;	code/main.c:151: RDA5807M_Set_Freq(sys_freq);
      0000EE 85*00 82         [24]  848 	mov	dpl, _sys_freq
      0000F1 85*01 83         [24]  849 	mov	dph, (_sys_freq + 1)
      0000F4 12r00r00         [24]  850 	lcall	_RDA5807M_Set_Freq
                                    851 ;	code/main.c:152: sys_radio_index = 0xFF; // Indicate not on a preset
      0000F7 75*00 FF         [24]  852 	mov	_sys_radio_index,#0xff
                                    853 ;	code/main.c:153: return;
      0000FA 22               [24]  854 	ret
      0000FB                        855 00136$:
                                    856 ;	code/main.c:156: if (Key_NUM == 33)
      0000FB BF 21 18         [24]  857 	cjne	r7,#0x21,00138$
                                    858 ;	code/main.c:158: sys_freq = RDA5807M_Seek(1); // Search up for next stable frequency
      0000FE 75 82 01         [24]  859 	mov	dpl, #0x01
      000101 12r00r00         [24]  860 	lcall	_RDA5807M_Seek
      000104 85 82*00         [24]  861 	mov	_sys_freq,dpl
      000107 85 83*01         [24]  862 	mov	(_sys_freq + 1),dph
                                    863 ;	code/main.c:159: LED_FRE_REAL = sys_freq;
      00010A 85*00*00         [24]  864 	mov	_LED_FRE_REAL,_sys_freq
      00010D 85*01*01         [24]  865 	mov	(_LED_FRE_REAL + 1),(_sys_freq + 1)
                                    866 ;	code/main.c:160: sys_radio_index = 0xFF; // Indicate not on a preset
      000110 75*00 FF         [24]  867 	mov	_sys_radio_index,#0xff
                                    868 ;	code/main.c:161: LED_HAND_MARK = 1; //  数码管设置为列表换台
                                    869 ;	assignBit
      000113 D2*00            [12]  870 	setb	_LED_HAND_MARK
                                    871 ;	code/main.c:162: return;
      000115 22               [24]  872 	ret
      000116                        873 00138$:
                                    874 ;	code/main.c:165: if (Key_NUM == 44)
      000116 BF 2C 17         [24]  875 	cjne	r7,#0x2c,00141$
                                    876 ;	code/main.c:167: sys_freq = RDA5807M_Seek(0); // Search down for next stable frequency
      000119 75 82 00         [24]  877 	mov	dpl, #0x00
      00011C 12r00r00         [24]  878 	lcall	_RDA5807M_Seek
      00011F 85 82*00         [24]  879 	mov	_sys_freq,dpl
      000122 85 83*01         [24]  880 	mov	(_sys_freq + 1),dph
                                    881 ;	code/main.c:168: LED_FRE_REAL = sys_freq;
      000125 85*00*00         [24]  882 	mov	_LED_FRE_REAL,_sys_freq
      000128 85*01*01         [24]  883 	mov	(_LED_FRE_REAL + 1),(_sys_freq + 1)
                                    884 ;	code/main.c:169: sys_radio_index = 0xFF; // Indicate not on a preset
      00012B 75*00 FF         [24]  885 	mov	_sys_radio_index,#0xff
                                    886 ;	code/main.c:170: LED_HAND_MARK = 1; //  数码管设置为列表换台
                                    887 ;	assignBit
      00012E D2*00            [12]  888 	setb	_LED_HAND_MARK
                                    889 ;	code/main.c:171: return;
      000130                        890 00141$:
                                    891 ;	code/main.c:173: }
      000130 22               [24]  892 	ret
                                    893 ;------------------------------------------------------------
                                    894 ;Allocation info for local variables in function 'main'
                                    895 ;------------------------------------------------------------
                                    896 ;	code/main.c:175: void main(void)
                                    897 ;	-----------------------------------------
                                    898 ;	 function main
                                    899 ;	-----------------------------------------
      000131                        900 _main:
                                    901 ;	code/main.c:180: RDA5807M_init();
      000131 12r00r00         [24]  902 	lcall	_RDA5807M_init
                                    903 ;	code/main.c:181: Delay(10);
      000134 90 00 0A         [24]  904 	mov	dptr,#0x000a
      000137 12r00r00         [24]  905 	lcall	_Delay
                                    906 ;	code/main.c:182: LED_FRE_REAL = sys_freq;
      00013A 85*00*00         [24]  907 	mov	_LED_FRE_REAL,_sys_freq
      00013D 85*01*01         [24]  908 	mov	(_LED_FRE_REAL + 1),(_sys_freq + 1)
                                    909 ;	code/main.c:185: P2M1 &= ~0x0F;
      000140 53 95 F0         [24]  910 	anl	_P2M1,#0xf0
                                    911 ;	code/main.c:186: P2M0 |= 0x0F;
      000143 43 96 0F         [24]  912 	orl	_P2M0,#0x0f
                                    913 ;	code/main.c:189: Timer0Init();
      000146 12r00r00         [24]  914 	lcall	_Timer0Init
                                    915 ;	code/main.c:191: RDA5807M_Set_Freq(7640);
      000149 90 1D D8         [24]  916 	mov	dptr,#0x1dd8
      00014C 12r00r00         [24]  917 	lcall	_RDA5807M_Set_Freq
                                    918 ;	code/main.c:192: LED_HAND_MARK = 1; // Set display to update frequency directly
                                    919 ;	assignBit
      00014F D2*00            [12]  920 	setb	_LED_HAND_MARK
                                    921 ;	code/main.c:194: RDA5807M_Set_Volume(10);
      000151 75 82 0A         [24]  922 	mov	dpl, #0x0a
      000154 12r00r00         [24]  923 	lcall	_RDA5807M_Set_Volume
                                    924 ;	code/main.c:198: while (1)
      000157                        925 00102$:
                                    926 ;	code/main.c:200: userInput();
      000157 12r00r00         [24]  927 	lcall	_userInput
                                    928 ;	code/main.c:202: }
      00015A 80 FB            [24]  929 	sjmp	00102$
                                    930 ;------------------------------------------------------------
                                    931 ;Allocation info for local variables in function 'Timer0_Rountine'
                                    932 ;------------------------------------------------------------
                                    933 ;T0Count1      Allocated with name '_Timer0_Rountine_T0Count1_10000_68'
                                    934 ;T0Count2      Allocated with name '_Timer0_Rountine_T0Count2_10000_68'
                                    935 ;------------------------------------------------------------
                                    936 ;	code/main.c:207: void Timer0_Rountine(void) __interrupt(1)
                                    937 ;	-----------------------------------------
                                    938 ;	 function Timer0_Rountine
                                    939 ;	-----------------------------------------
      00015C                        940 _Timer0_Rountine:
      00015C C0*00            [24]  941 	push	bits
      00015E C0 E0            [24]  942 	push	acc
      000160 C0 F0            [24]  943 	push	b
      000162 C0 82            [24]  944 	push	dpl
      000164 C0 83            [24]  945 	push	dph
      000166 C0 07            [24]  946 	push	(0+7)
      000168 C0 06            [24]  947 	push	(0+6)
      00016A C0 05            [24]  948 	push	(0+5)
      00016C C0 04            [24]  949 	push	(0+4)
      00016E C0 03            [24]  950 	push	(0+3)
      000170 C0 02            [24]  951 	push	(0+2)
      000172 C0 01            [24]  952 	push	(0+1)
      000174 C0 00            [24]  953 	push	(0+0)
      000176 C0 D0            [24]  954 	push	psw
      000178 75 D0 00         [24]  955 	mov	psw,#0x00
                                    956 ;	code/main.c:211: Led_Loop();
      00017B 12r00r00         [24]  957 	lcall	_Led_Loop
                                    958 ;	code/main.c:212: Key_Loop();
      00017E 12r00r00         [24]  959 	lcall	_Key_Loop
                                    960 ;	code/main.c:215: if (DISPLAY_type < 10)
      000181 74 F6            [12]  961 	mov	a,#0x100 - 0x0a
      000183 25*00            [12]  962 	add	a,_DISPLAY_type
      000185 40 1D            [24]  963 	jc	00104$
                                    964 ;	code/main.c:218: if (++T0Count2 >= 4000)
      000187 05*03            [12]  965 	inc	_Timer0_Rountine_T0Count2_10000_68
      000189 E4               [12]  966 	clr	a
      00018A B5*03 02         [24]  967 	cjne	a,_Timer0_Rountine_T0Count2_10000_68,00120$
      00018D 05*04            [12]  968 	inc	(_Timer0_Rountine_T0Count2_10000_68 + 1)
      00018F                        969 00120$:
      00018F AE*03            [24]  970 	mov	r6,_Timer0_Rountine_T0Count2_10000_68
      000191 AF*04            [24]  971 	mov	r7,(_Timer0_Rountine_T0Count2_10000_68 + 1)
      000193 C3               [12]  972 	clr	c
      000194 EE               [12]  973 	mov	a,r6
      000195 94 A0            [12]  974 	subb	a,#0xa0
      000197 EF               [12]  975 	mov	a,r7
      000198 94 0F            [12]  976 	subb	a,#0x0f
      00019A 40 08            [24]  977 	jc	00104$
                                    978 ;	code/main.c:220: T0Count2 = 0;
      00019C E4               [12]  979 	clr	a
      00019D F5*03            [12]  980 	mov	_Timer0_Rountine_T0Count2_10000_68,a
      00019F F5*04            [12]  981 	mov	(_Timer0_Rountine_T0Count2_10000_68 + 1),a
                                    982 ;	code/main.c:221: DISPLAY_type = 10;
      0001A1 75*00 0A         [24]  983 	mov	_DISPLAY_type,#0x0a
      0001A4                        984 00104$:
                                    985 ;	code/main.c:225: TL0 = 0x88; // 设置定时初值
      0001A4 75 8A 88         [24]  986 	mov	_TL0,#0x88
                                    987 ;	code/main.c:226: TH0 = 0x96; // 设置定时初值
      0001A7 75 8C 96         [24]  988 	mov	_TH0,#0x96
                                    989 ;	code/main.c:227: TF0 = 0;	// 清除TF0标志
                                    990 ;	assignBit
      0001AA C2 8D            [12]  991 	clr	_TF0
                                    992 ;	code/main.c:228: }
      0001AC D0 D0            [24]  993 	pop	psw
      0001AE D0 00            [24]  994 	pop	(0+0)
      0001B0 D0 01            [24]  995 	pop	(0+1)
      0001B2 D0 02            [24]  996 	pop	(0+2)
      0001B4 D0 03            [24]  997 	pop	(0+3)
      0001B6 D0 04            [24]  998 	pop	(0+4)
      0001B8 D0 05            [24]  999 	pop	(0+5)
      0001BA D0 06            [24] 1000 	pop	(0+6)
      0001BC D0 07            [24] 1001 	pop	(0+7)
      0001BE D0 83            [24] 1002 	pop	dph
      0001C0 D0 82            [24] 1003 	pop	dpl
      0001C2 D0 F0            [24] 1004 	pop	b
      0001C4 D0 E0            [24] 1005 	pop	acc
      0001C6 D0*00            [24] 1006 	pop	bits
      0001C8 02r00r00         [24] 1007 	ljmp	sdcc_atomic_maybe_rollback
                                   1008 	.area CSEG    (CODE)
                                   1009 	.area CONST   (CODE)
                                   1010 	.area XINIT   (CODE)
                                   1011 	.area CABS    (ABS,CODE)
