                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module RDA5807M
                                    672 ;	 function RDA5807M_init
                                    673 ;	-----------------------------------------
      000080                        674 _RDA5807M_init:
                                    675 ;	code/rda5807/RDA5807M.c:55: RDA5807M_Write_Reg(0x02, 0xC001); // Power Up, DHIZ=1, MUTE=0, ENABLE=1
      000080 75*01 01         [24]  676 	mov	_RDA5807M_Write_Reg_PARM_2,#0x01
      000083 75*02 C0         [24]  677 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0xc0
      000086 75 82 02         [24]  678 	mov	dpl, #0x02
      000089 12r00r00         [24]  679 	lcall	_RDA5807M_Write_Reg
                                    680 ;	code/rda5807/RDA5807M.c:56: Delay(600);
      00008C 90 02 58         [24]  681 	mov	dptr,#0x0258
      00008F 12r00r00         [24]  682 	lcall	_Delay
                                    683 ;	code/rda5807/RDA5807M.c:57: RDA5807M_Write_Reg(0x02, 0x0002); // Soft reset
      000092 75*01 02         [24]  684 	mov	_RDA5807M_Write_Reg_PARM_2,#0x02
      000095 75*02 00         [24]  685 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0x00
      000098 75 82 02         [24]  686 	mov	dpl, #0x02
      00009B 12r00r00         [24]  687 	lcall	_RDA5807M_Write_Reg
                                    688 ;	code/rda5807/RDA5807M.c:58: Delay(50);
      00009E 90 00 32         [24]  689 	mov	dptr,#0x0032
      0000A1 12r00r00         [24]  690 	lcall	_Delay
                                    691 ;	code/rda5807/RDA5807M.c:61: RDA5807M_Write_Reg(0x02, 0xC00D); // Power Up again, DHIZ=1, DMUTE=1, ENABLE=1
      0000A4 75*01 0D         [24]  692 	mov	_RDA5807M_Write_Reg_PARM_2,#0x0d
      0000A7 75*02 C0         [24]  693 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0xc0
      0000AA 75 82 02         [24]  694 	mov	dpl, #0x02
      0000AD 12r00r00         [24]  695 	lcall	_RDA5807M_Write_Reg
                                    696 ;	code/rda5807/RDA5807M.c:62: Delay(50);
      0000B0 90 00 32         [24]  697 	mov	dptr,#0x0032
      0000B3 12r00r00         [24]  698 	lcall	_Delay
                                    699 ;	code/rda5807/RDA5807M.c:63: RDA5807M_Write_Reg(0x03, 0x0018); // space 00 100kHz band 10 76-108MHz
      0000B6 75*01 18         [24]  700 	mov	_RDA5807M_Write_Reg_PARM_2,#0x18
      0000B9 75*02 00         [24]  701 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0x00
      0000BC 75 82 03         [24]  702 	mov	dpl, #0x03
      0000BF 12r00r00         [24]  703 	lcall	_RDA5807M_Write_Reg
                                    704 ;	code/rda5807/RDA5807M.c:64: RDA5807M_Write_Reg(0x04, 0x0400);
      0000C2 75*01 00         [24]  705 	mov	_RDA5807M_Write_Reg_PARM_2,#0x00
      0000C5 75*02 04         [24]  706 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0x04
      0000C8 75 82 04         [24]  707 	mov	dpl, #0x04
      0000CB 12r00r00         [24]  708 	lcall	_RDA5807M_Write_Reg
                                    709 ;	code/rda5807/RDA5807M.c:65: RDA5807M_Write_Reg(0x05, 0x86a5); // seek SNR 0110  --> 6  VOLUME 0101 -->5
      0000CE 75*01 A5         [24]  710 	mov	_RDA5807M_Write_Reg_PARM_2,#0xa5
      0000D1 75*02 86         [24]  711 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0x86
      0000D4 75 82 05         [24]  712 	mov	dpl, #0x05
      0000D7 12r00r00         [24]  713 	lcall	_RDA5807M_Write_Reg
                                    714 ;	code/rda5807/RDA5807M.c:66: RDA5807M_Write_Reg(0x06, 0x8000);
      0000DA 75*01 00         [24]  715 	mov	_RDA5807M_Write_Reg_PARM_2,#0x00
      0000DD 75*02 80         [24]  716 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0x80
      0000E0 75 82 06         [24]  717 	mov	dpl, #0x06
      0000E3 12r00r00         [24]  718 	lcall	_RDA5807M_Write_Reg
                                    719 ;	code/rda5807/RDA5807M.c:67: RDA5807M_Write_Reg(0x07, 0x5F1A);
      0000E6 75*01 1A         [24]  720 	mov	_RDA5807M_Write_Reg_PARM_2,#0x1a
      0000E9 75*02 5F         [24]  721 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),#0x5f
      0000EC 75 82 07         [24]  722 	mov	dpl, #0x07
      0000EF 12r00r00         [24]  723 	lcall	_RDA5807M_Write_Reg
                                    724 ;	code/rda5807/RDA5807M.c:68: RDA5807M_SetMUTE(0);
      0000F2 75 82 00         [24]  725 	mov	dpl, #0x00
                                    726 ;	code/rda5807/RDA5807M.c:69: }
      0000F5 02r05rF0         [24]  727 	ljmp	_RDA5807M_SetMUTE
                                    728 ;------------------------------------------------------------
                                    729 ;Allocation info for local variables in function 'RDA5807M_FreqToChan'
                                    730 ;------------------------------------------------------------
                                    731 ;Freq          Allocated to registers r6 r7 
                                    732 ;Start         Allocated to registers r3 r5 
                                    733 ;End           Allocated with name '_RDA5807M_FreqToChan_End_10000_49'
                                    734 ;Space         Allocated to registers r2 r4 
                                    735 ;band          Allocated to registers r0 
                                    736 ;------------------------------------------------------------
                                    737 ;	code/rda5807/RDA5807M.c:78: uint16_t RDA5807M_FreqToChan(uint16_t Freq)
                                    738 ;	-----------------------------------------
                                    739 ;	 function RDA5807M_FreqToChan
                                    740 ;	-----------------------------------------
      0000F8                        741 _RDA5807M_FreqToChan:
      0000F8 AE 82            [24]  742 	mov	r6, dpl
      0000FA AF 83            [24]  743 	mov	r7, dph
                                    744 ;	code/rda5807/RDA5807M.c:85: band = (RDA5807M_Read_Reg(0x03) & 0x000C) >> 2; // 0x03的3，2位（band）
      0000FC 75 82 03         [24]  745 	mov	dpl, #0x03
      0000FF C0 07            [24]  746 	push	ar7
      000101 C0 06            [24]  747 	push	ar6
      000103 12r00r33         [24]  748 	lcall	_RDA5807M_Read_Reg
      000106 AC 82            [24]  749 	mov	r4, dpl
      000108 D0 06            [24]  750 	pop	ar6
      00010A D0 07            [24]  751 	pop	ar7
      00010C 53 04 0C         [24]  752 	anl	ar4,#0x0c
      00010F E4               [12]  753 	clr	a
      000110 C3               [12]  754 	clr	c
      000111 13               [12]  755 	rrc	a
      000112 CC               [12]  756 	xch	a,r4
      000113 13               [12]  757 	rrc	a
      000114 CC               [12]  758 	xch	a,r4
      000115 C3               [12]  759 	clr	c
      000116 13               [12]  760 	rrc	a
      000117 CC               [12]  761 	xch	a,r4
      000118 13               [12]  762 	rrc	a
      000119 CC               [12]  763 	xch	a,r4
                                    764 ;	code/rda5807/RDA5807M.c:87: if (band == 0 /*0b00*/)
      00011A EC               [12]  765 	mov	a,r4
      00011B 70 0C            [24]  766 	jnz	00114$
                                    767 ;	code/rda5807/RDA5807M.c:89: Start = 8700;
      00011D 7B FC            [12]  768 	mov	r3,#0xfc
      00011F 7D 21            [12]  769 	mov	r5,#0x21
                                    770 ;	code/rda5807/RDA5807M.c:90: End = 10800;
      000121 75*07 30         [24]  771 	mov	_RDA5807M_FreqToChan_End_10000_49,#0x30
      000124 75*08 2A         [24]  772 	mov	(_RDA5807M_FreqToChan_End_10000_49 + 1),#0x2a
      000127 80 53            [24]  773 	sjmp	00115$
      000129                        774 00114$:
                                    775 ;	code/rda5807/RDA5807M.c:92: else if (band == 1 /*0b01*/)
      000129 BC 01 0C         [24]  776 	cjne	r4,#0x01,00111$
                                    777 ;	code/rda5807/RDA5807M.c:94: Start = 7600;
      00012C 7B B0            [12]  778 	mov	r3,#0xb0
      00012E 7D 1D            [12]  779 	mov	r5,#0x1d
                                    780 ;	code/rda5807/RDA5807M.c:95: End = 9100;
      000130 75*07 8C         [24]  781 	mov	_RDA5807M_FreqToChan_End_10000_49,#0x8c
      000133 75*08 23         [24]  782 	mov	(_RDA5807M_FreqToChan_End_10000_49 + 1),#0x23
      000136 80 44            [24]  783 	sjmp	00115$
      000138                        784 00111$:
                                    785 ;	code/rda5807/RDA5807M.c:97: else if (band == 2 /*0b10*/)
      000138 BC 02 0C         [24]  786 	cjne	r4,#0x02,00108$
                                    787 ;	code/rda5807/RDA5807M.c:99: Start = 7600;
      00013B 7B B0            [12]  788 	mov	r3,#0xb0
      00013D 7D 1D            [12]  789 	mov	r5,#0x1d
                                    790 ;	code/rda5807/RDA5807M.c:100: End = 10800;
      00013F 75*07 30         [24]  791 	mov	_RDA5807M_FreqToChan_End_10000_49,#0x30
      000142 75*08 2A         [24]  792 	mov	(_RDA5807M_FreqToChan_End_10000_49 + 1),#0x2a
      000145 80 35            [24]  793 	sjmp	00115$
      000147                        794 00108$:
                                    795 ;	code/rda5807/RDA5807M.c:102: else if (band == 3 /*0b11*/)
      000147 BC 03 2E         [24]  796 	cjne	r4,#0x03,00105$
                                    797 ;	code/rda5807/RDA5807M.c:104: if ((RDA5807M_Read_Reg(0x07) >> 9) & 0x01)
      00014A 75 82 07         [24]  798 	mov	dpl, #0x07
      00014D C0 07            [24]  799 	push	ar7
      00014F C0 06            [24]  800 	push	ar6
      000151 12r00r33         [24]  801 	lcall	_RDA5807M_Read_Reg
      000154 AC 83            [24]  802 	mov	r4, dph
      000156 D0 06            [24]  803 	pop	ar6
      000158 D0 07            [24]  804 	pop	ar7
      00015A EC               [12]  805 	mov	a,r4
      00015B 03               [12]  806 	rr	a
      00015C 54 01            [12]  807 	anl	a,#0x01
      00015E 60 0C            [24]  808 	jz	00102$
                                    809 ;	code/rda5807/RDA5807M.c:106: Start = 6500;
      000160 7B 64            [12]  810 	mov	r3,#0x64
      000162 7D 19            [12]  811 	mov	r5,#0x19
                                    812 ;	code/rda5807/RDA5807M.c:107: End = 7600;
      000164 75*07 B0         [24]  813 	mov	_RDA5807M_FreqToChan_End_10000_49,#0xb0
      000167 75*08 1D         [24]  814 	mov	(_RDA5807M_FreqToChan_End_10000_49 + 1),#0x1d
      00016A 80 10            [24]  815 	sjmp	00115$
      00016C                        816 00102$:
                                    817 ;	code/rda5807/RDA5807M.c:111: Start = 5000;
      00016C 7B 88            [12]  818 	mov	r3,#0x88
      00016E 7D 13            [12]  819 	mov	r5,#0x13
                                    820 ;	code/rda5807/RDA5807M.c:112: End = 7600;
      000170 75*07 B0         [24]  821 	mov	_RDA5807M_FreqToChan_End_10000_49,#0xb0
      000173 75*08 1D         [24]  822 	mov	(_RDA5807M_FreqToChan_End_10000_49 + 1),#0x1d
      000176 80 04            [24]  823 	sjmp	00115$
      000178                        824 00105$:
                                    825 ;	code/rda5807/RDA5807M.c:116: return 0;
      000178 90 00 00         [24]  826 	mov	dptr,#0x0000
      00017B 22               [24]  827 	ret
      00017C                        828 00115$:
                                    829 ;	code/rda5807/RDA5807M.c:118: band = (RDA5807M_Read_Reg(0x03) & 0x0003);
      00017C 75 82 03         [24]  830 	mov	dpl, #0x03
      00017F C0 07            [24]  831 	push	ar7
      000181 C0 06            [24]  832 	push	ar6
      000183 C0 05            [24]  833 	push	ar5
      000185 C0 03            [24]  834 	push	ar3
      000187 12r00r33         [24]  835 	lcall	_RDA5807M_Read_Reg
      00018A A8 82            [24]  836 	mov	r0, dpl
      00018C D0 03            [24]  837 	pop	ar3
      00018E D0 05            [24]  838 	pop	ar5
      000190 D0 06            [24]  839 	pop	ar6
      000192 D0 07            [24]  840 	pop	ar7
      000194 53 00 03         [24]  841 	anl	ar0,#0x03
                                    842 ;	code/rda5807/RDA5807M.c:120: if (band == 0 /*0b00*/)
      000197 E8               [12]  843 	mov	a,r0
                                    844 ;	code/rda5807/RDA5807M.c:121: Space = 10;
      000198 70 05            [24]  845 	jnz	00126$
      00019A 7A 0A            [12]  846 	mov	r2,#0x0a
      00019C FC               [12]  847 	mov	r4,a
      00019D 80 1F            [24]  848 	sjmp	00127$
      00019F                        849 00126$:
                                    850 ;	code/rda5807/RDA5807M.c:122: else if (band == 1 /*0b01*/)
      00019F B8 01 06         [24]  851 	cjne	r0,#0x01,00123$
                                    852 ;	code/rda5807/RDA5807M.c:123: Space = 20;
      0001A2 7A 14            [12]  853 	mov	r2,#0x14
      0001A4 7C 00            [12]  854 	mov	r4,#0x00
      0001A6 80 16            [24]  855 	sjmp	00127$
      0001A8                        856 00123$:
                                    857 ;	code/rda5807/RDA5807M.c:124: else if (band == 2 /*0b10*/)
      0001A8 B8 02 06         [24]  858 	cjne	r0,#0x02,00120$
                                    859 ;	code/rda5807/RDA5807M.c:125: Space = 5;
      0001AB 7A 05            [12]  860 	mov	r2,#0x05
      0001AD 7C 00            [12]  861 	mov	r4,#0x00
      0001AF 80 0D            [24]  862 	sjmp	00127$
      0001B1                        863 00120$:
                                    864 ;	code/rda5807/RDA5807M.c:126: else if (band == 3 /*0b11*/)
      0001B1 B8 03 06         [24]  865 	cjne	r0,#0x03,00117$
                                    866 ;	code/rda5807/RDA5807M.c:127: Space = 2;
      0001B4 7A 02            [12]  867 	mov	r2,#0x02
      0001B6 7C 00            [12]  868 	mov	r4,#0x00
      0001B8 80 04            [24]  869 	sjmp	00127$
      0001BA                        870 00117$:
                                    871 ;	code/rda5807/RDA5807M.c:129: return 0;
      0001BA 90 00 00         [24]  872 	mov	dptr,#0x0000
      0001BD 22               [24]  873 	ret
      0001BE                        874 00127$:
                                    875 ;	code/rda5807/RDA5807M.c:131: if (Freq < Start)
      0001BE C3               [12]  876 	clr	c
      0001BF EE               [12]  877 	mov	a,r6
      0001C0 9B               [12]  878 	subb	a,r3
      0001C1 EF               [12]  879 	mov	a,r7
      0001C2 9D               [12]  880 	subb	a,r5
      0001C3 50 04            [24]  881 	jnc	00129$
                                    882 ;	code/rda5807/RDA5807M.c:132: return 0;
      0001C5 90 00 00         [24]  883 	mov	dptr,#0x0000
      0001C8 22               [24]  884 	ret
      0001C9                        885 00129$:
                                    886 ;	code/rda5807/RDA5807M.c:133: if (Freq > End)
      0001C9 C3               [12]  887 	clr	c
      0001CA E5*07            [12]  888 	mov	a,_RDA5807M_FreqToChan_End_10000_49
      0001CC 9E               [12]  889 	subb	a,r6
      0001CD E5*08            [12]  890 	mov	a,(_RDA5807M_FreqToChan_End_10000_49 + 1)
      0001CF 9F               [12]  891 	subb	a,r7
      0001D0 50 04            [24]  892 	jnc	00131$
                                    893 ;	code/rda5807/RDA5807M.c:134: return 0;
      0001D2 90 00 00         [24]  894 	mov	dptr,#0x0000
      0001D5 22               [24]  895 	ret
      0001D6                        896 00131$:
                                    897 ;	code/rda5807/RDA5807M.c:136: return ((Freq - Start) / Space);
      0001D6 EE               [12]  898 	mov	a,r6
      0001D7 C3               [12]  899 	clr	c
      0001D8 9B               [12]  900 	subb	a,r3
      0001D9 F5 82            [12]  901 	mov	dpl,a
      0001DB EF               [12]  902 	mov	a,r7
      0001DC 9D               [12]  903 	subb	a,r5
      0001DD F5 83            [12]  904 	mov	dph,a
      0001DF 8A*00            [24]  905 	mov	__divuint_PARM_2,r2
      0001E1 8C*01            [24]  906 	mov	(__divuint_PARM_2 + 1),r4
                                    907 ;	code/rda5807/RDA5807M.c:137: }
      0001E3 02r00r00         [24]  908 	ljmp	__divuint
                                    909 ;------------------------------------------------------------
                                    910 ;Allocation info for local variables in function 'RDA5807M_ChanToFreq'
                                    911 ;------------------------------------------------------------
                                    912 ;Chan          Allocated to registers r6 r7 
                                    913 ;Start         Allocated to registers r2 r3 
                                    914 ;End           Allocated with name '_RDA5807M_ChanToFreq_End_10000_57'
                                    915 ;Space         Allocated to registers r0 r1 
                                    916 ;band          Allocated to registers r4 r5 
                                    917 ;------------------------------------------------------------
                                    918 ;	code/rda5807/RDA5807M.c:145: uint16_t RDA5807M_ChanToFreq(uint16_t Chan)
                                    919 ;	-----------------------------------------
                                    920 ;	 function RDA5807M_ChanToFreq
                                    921 ;	-----------------------------------------
      0001E6                        922 _RDA5807M_ChanToFreq:
      0001E6 AE 82            [24]  923 	mov	r6, dpl
      0001E8 AF 83            [24]  924 	mov	r7, dph
                                    925 ;	code/rda5807/RDA5807M.c:151: band = (RDA5807M_Read_Reg(0x03) & 0x000C) >> 2; // 0x03的3，2位（波段）
      0001EA 75 82 03         [24]  926 	mov	dpl, #0x03
      0001ED C0 07            [24]  927 	push	ar7
      0001EF C0 06            [24]  928 	push	ar6
      0001F1 12r00r33         [24]  929 	lcall	_RDA5807M_Read_Reg
      0001F4 AC 82            [24]  930 	mov	r4, dpl
      0001F6 D0 06            [24]  931 	pop	ar6
      0001F8 D0 07            [24]  932 	pop	ar7
      0001FA 53 04 0C         [24]  933 	anl	ar4,#0x0c
      0001FD E4               [12]  934 	clr	a
      0001FE C3               [12]  935 	clr	c
      0001FF 13               [12]  936 	rrc	a
      000200 CC               [12]  937 	xch	a,r4
      000201 13               [12]  938 	rrc	a
      000202 CC               [12]  939 	xch	a,r4
      000203 C3               [12]  940 	clr	c
      000204 13               [12]  941 	rrc	a
      000205 CC               [12]  942 	xch	a,r4
      000206 13               [12]  943 	rrc	a
      000207 CC               [12]  944 	xch	a,r4
                                    945 ;	code/rda5807/RDA5807M.c:153: if (band == 0 /*0b00*/)
      000208 4C               [12]  946 	orl	a,r4
      000209 70 0C            [24]  947 	jnz	00114$
                                    948 ;	code/rda5807/RDA5807M.c:155: Start = 8700;
      00020B 7A FC            [12]  949 	mov	r2,#0xfc
      00020D 7B 21            [12]  950 	mov	r3,#0x21
                                    951 ;	code/rda5807/RDA5807M.c:156: End = 10800;
      00020F 75*09 30         [24]  952 	mov	_RDA5807M_ChanToFreq_End_10000_57,#0x30
      000212 75*0A 2A         [24]  953 	mov	(_RDA5807M_ChanToFreq_End_10000_57 + 1),#0x2a
      000215 80 53            [24]  954 	sjmp	00115$
      000217                        955 00114$:
                                    956 ;	code/rda5807/RDA5807M.c:158: else if (band == 1 /*0b01*/)
      000217 BC 01 0C         [24]  957 	cjne	r4,#0x01,00111$
                                    958 ;	code/rda5807/RDA5807M.c:160: Start = 7600;
      00021A 7A B0            [12]  959 	mov	r2,#0xb0
      00021C 7B 1D            [12]  960 	mov	r3,#0x1d
                                    961 ;	code/rda5807/RDA5807M.c:161: End = 9100;
      00021E 75*09 8C         [24]  962 	mov	_RDA5807M_ChanToFreq_End_10000_57,#0x8c
      000221 75*0A 23         [24]  963 	mov	(_RDA5807M_ChanToFreq_End_10000_57 + 1),#0x23
      000224 80 44            [24]  964 	sjmp	00115$
      000226                        965 00111$:
                                    966 ;	code/rda5807/RDA5807M.c:163: else if (band == 2 /*0b10*/)
      000226 BC 02 0C         [24]  967 	cjne	r4,#0x02,00108$
                                    968 ;	code/rda5807/RDA5807M.c:165: Start = 7600;
      000229 7A B0            [12]  969 	mov	r2,#0xb0
      00022B 7B 1D            [12]  970 	mov	r3,#0x1d
                                    971 ;	code/rda5807/RDA5807M.c:166: End = 10800;
      00022D 75*09 30         [24]  972 	mov	_RDA5807M_ChanToFreq_End_10000_57,#0x30
      000230 75*0A 2A         [24]  973 	mov	(_RDA5807M_ChanToFreq_End_10000_57 + 1),#0x2a
      000233 80 35            [24]  974 	sjmp	00115$
      000235                        975 00108$:
                                    976 ;	code/rda5807/RDA5807M.c:168: else if (band == 3 /*0b11*/)
      000235 BC 03 2E         [24]  977 	cjne	r4,#0x03,00105$
                                    978 ;	code/rda5807/RDA5807M.c:170: if ((RDA5807M_Read_Reg(0x07) >> 9) & 0x01)
      000238 75 82 07         [24]  979 	mov	dpl, #0x07
      00023B C0 07            [24]  980 	push	ar7
      00023D C0 06            [24]  981 	push	ar6
      00023F 12r00r33         [24]  982 	lcall	_RDA5807M_Read_Reg
      000242 AD 83            [24]  983 	mov	r5, dph
      000244 D0 06            [24]  984 	pop	ar6
      000246 D0 07            [24]  985 	pop	ar7
      000248 ED               [12]  986 	mov	a,r5
      000249 03               [12]  987 	rr	a
      00024A 54 01            [12]  988 	anl	a,#0x01
      00024C 60 0C            [24]  989 	jz	00102$
                                    990 ;	code/rda5807/RDA5807M.c:172: Start = 6500;
      00024E 7A 64            [12]  991 	mov	r2,#0x64
      000250 7B 19            [12]  992 	mov	r3,#0x19
                                    993 ;	code/rda5807/RDA5807M.c:173: End = 7600;
      000252 75*09 B0         [24]  994 	mov	_RDA5807M_ChanToFreq_End_10000_57,#0xb0
      000255 75*0A 1D         [24]  995 	mov	(_RDA5807M_ChanToFreq_End_10000_57 + 1),#0x1d
      000258 80 10            [24]  996 	sjmp	00115$
      00025A                        997 00102$:
                                    998 ;	code/rda5807/RDA5807M.c:177: Start = 5000;
      00025A 7A 88            [12]  999 	mov	r2,#0x88
      00025C 7B 13            [12] 1000 	mov	r3,#0x13
                                   1001 ;	code/rda5807/RDA5807M.c:178: End = 7600;
      00025E 75*09 B0         [24] 1002 	mov	_RDA5807M_ChanToFreq_End_10000_57,#0xb0
      000261 75*0A 1D         [24] 1003 	mov	(_RDA5807M_ChanToFreq_End_10000_57 + 1),#0x1d
      000264 80 04            [24] 1004 	sjmp	00115$
      000266                       1005 00105$:
                                   1006 ;	code/rda5807/RDA5807M.c:182: return 0;
      000266 90 00 00         [24] 1007 	mov	dptr,#0x0000
      000269 22               [24] 1008 	ret
      00026A                       1009 00115$:
                                   1010 ;	code/rda5807/RDA5807M.c:184: band = (RDA5807M_Read_Reg(0x03) & 0x0003);
      00026A 75 82 03         [24] 1011 	mov	dpl, #0x03
      00026D C0 07            [24] 1012 	push	ar7
      00026F C0 06            [24] 1013 	push	ar6
      000271 C0 03            [24] 1014 	push	ar3
      000273 C0 02            [24] 1015 	push	ar2
      000275 12r00r33         [24] 1016 	lcall	_RDA5807M_Read_Reg
      000278 AC 82            [24] 1017 	mov	r4, dpl
      00027A D0 02            [24] 1018 	pop	ar2
      00027C D0 03            [24] 1019 	pop	ar3
      00027E D0 06            [24] 1020 	pop	ar6
      000280 D0 07            [24] 1021 	pop	ar7
      000282 53 04 03         [24] 1022 	anl	ar4,#0x03
      000285 7D 00            [12] 1023 	mov	r5,#0x00
                                   1024 ;	code/rda5807/RDA5807M.c:186: if (band == 0 /*0b00*/)
      000287 EC               [12] 1025 	mov	a,r4
      000288 4D               [12] 1026 	orl	a,r5
                                   1027 ;	code/rda5807/RDA5807M.c:187: Space = 10;
      000289 70 05            [24] 1028 	jnz	00126$
      00028B 78 0A            [12] 1029 	mov	r0,#0x0a
      00028D F9               [12] 1030 	mov	r1,a
      00028E 80 1F            [24] 1031 	sjmp	00127$
      000290                       1032 00126$:
                                   1033 ;	code/rda5807/RDA5807M.c:188: else if (band == 1 /*0b01*/)
      000290 BC 01 06         [24] 1034 	cjne	r4,#0x01,00123$
                                   1035 ;	code/rda5807/RDA5807M.c:189: Space = 20;
      000293 78 14            [12] 1036 	mov	r0,#0x14
      000295 79 00            [12] 1037 	mov	r1,#0x00
      000297 80 16            [24] 1038 	sjmp	00127$
      000299                       1039 00123$:
                                   1040 ;	code/rda5807/RDA5807M.c:190: else if (band == 2 /*0b10*/)
      000299 BC 02 06         [24] 1041 	cjne	r4,#0x02,00120$
                                   1042 ;	code/rda5807/RDA5807M.c:191: Space = 5;
      00029C 78 05            [12] 1043 	mov	r0,#0x05
      00029E 79 00            [12] 1044 	mov	r1,#0x00
      0002A0 80 0D            [24] 1045 	sjmp	00127$
      0002A2                       1046 00120$:
                                   1047 ;	code/rda5807/RDA5807M.c:192: else if (band == 3 /*0b11*/)
      0002A2 BC 03 06         [24] 1048 	cjne	r4,#0x03,00117$
                                   1049 ;	code/rda5807/RDA5807M.c:193: Space = 2;
      0002A5 78 02            [12] 1050 	mov	r0,#0x02
      0002A7 79 00            [12] 1051 	mov	r1,#0x00
      0002A9 80 04            [24] 1052 	sjmp	00127$
      0002AB                       1053 00117$:
                                   1054 ;	code/rda5807/RDA5807M.c:195: return 0;
      0002AB 90 00 00         [24] 1055 	mov	dptr,#0x0000
      0002AE 22               [24] 1056 	ret
      0002AF                       1057 00127$:
                                   1058 ;	code/rda5807/RDA5807M.c:196: band = Start + Chan * Space;
      0002AF 88*00            [24] 1059 	mov	__mulint_PARM_2,r0
      0002B1 89*01            [24] 1060 	mov	(__mulint_PARM_2 + 1),r1
      0002B3 8E 82            [24] 1061 	mov	dpl, r6
      0002B5 8F 83            [24] 1062 	mov	dph, r7
      0002B7 C0 03            [24] 1063 	push	ar3
      0002B9 C0 02            [24] 1064 	push	ar2
      0002BB 12r00r00         [24] 1065 	lcall	__mulint
      0002BE AE 82            [24] 1066 	mov	r6, dpl
      0002C0 AF 83            [24] 1067 	mov	r7, dph
      0002C2 D0 02            [24] 1068 	pop	ar2
      0002C4 D0 03            [24] 1069 	pop	ar3
      0002C6 EE               [12] 1070 	mov	a,r6
      0002C7 2A               [12] 1071 	add	a, r2
      0002C8 FE               [12] 1072 	mov	r6,a
      0002C9 EF               [12] 1073 	mov	a,r7
      0002CA 3B               [12] 1074 	addc	a, r3
      0002CB FF               [12] 1075 	mov	r7,a
                                   1076 ;	code/rda5807/RDA5807M.c:197: if (band > End)
      0002CC C3               [12] 1077 	clr	c
      0002CD E5*09            [12] 1078 	mov	a,_RDA5807M_ChanToFreq_End_10000_57
      0002CF 9E               [12] 1079 	subb	a,r6
      0002D0 E5*0A            [12] 1080 	mov	a,(_RDA5807M_ChanToFreq_End_10000_57 + 1)
      0002D2 9F               [12] 1081 	subb	a,r7
      0002D3 50 04            [24] 1082 	jnc	00129$
                                   1083 ;	code/rda5807/RDA5807M.c:198: return 0;
      0002D5 90 00 00         [24] 1084 	mov	dptr,#0x0000
      0002D8 22               [24] 1085 	ret
      0002D9                       1086 00129$:
                                   1087 ;	code/rda5807/RDA5807M.c:199: if (band < Start)
      0002D9 C3               [12] 1088 	clr	c
      0002DA EE               [12] 1089 	mov	a,r6
      0002DB 9A               [12] 1090 	subb	a,r2
      0002DC EF               [12] 1091 	mov	a,r7
      0002DD 9B               [12] 1092 	subb	a,r3
      0002DE 50 04            [24] 1093 	jnc	00131$
                                   1094 ;	code/rda5807/RDA5807M.c:200: return 0;
      0002E0 90 00 00         [24] 1095 	mov	dptr,#0x0000
      0002E3 22               [24] 1096 	ret
      0002E4                       1097 00131$:
                                   1098 ;	code/rda5807/RDA5807M.c:201: return band;
      0002E4 8E 82            [24] 1099 	mov	dpl, r6
      0002E6 8F 83            [24] 1100 	mov	dph, r7
                                   1101 ;	code/rda5807/RDA5807M.c:202: }
      0002E8 22               [24] 1102 	ret
                                   1103 ;------------------------------------------------------------
                                   1104 ;Allocation info for local variables in function 'RDA5807M_Read_Freq'
                                   1105 ;------------------------------------------------------------
                                   1106 ;Chan          Allocated to registers 
                                   1107 ;------------------------------------------------------------
                                   1108 ;	code/rda5807/RDA5807M.c:208: uint16_t RDA5807M_Read_Freq(void)
                                   1109 ;	-----------------------------------------
                                   1110 ;	 function RDA5807M_Read_Freq
                                   1111 ;	-----------------------------------------
      0002E9                       1112 _RDA5807M_Read_Freq:
                                   1113 ;	code/rda5807/RDA5807M.c:211: Chan = RDA5807M_Read_Reg(0x0A) & 0x03FF;
      0002E9 75 82 0A         [24] 1114 	mov	dpl, #0x0a
      0002EC 12r00r33         [24] 1115 	lcall	_RDA5807M_Read_Reg
      0002EF AE 82            [24] 1116 	mov	r6, dpl
      0002F1 AF 83            [24] 1117 	mov	r7, dph
      0002F3 53 07 03         [24] 1118 	anl	ar7,#0x03
      0002F6 8E 82            [24] 1119 	mov	dpl,r6
      0002F8 8F 83            [24] 1120 	mov	dph,r7
                                   1121 ;	code/rda5807/RDA5807M.c:212: return RDA5807M_ChanToFreq(Chan);
                                   1122 ;	code/rda5807/RDA5807M.c:213: }
      0002FA 02r01rE6         [24] 1123 	ljmp	_RDA5807M_ChanToFreq
                                   1124 ;------------------------------------------------------------
