                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module myLed
      000063 C0 04            [24]  698 	push	ar4
      000065 12r00r00         [24]  699 	lcall	__moduint
      000068 75*00 E8         [24]  700 	mov	__divuint_PARM_2,#0xe8
      00006B 75*01 03         [24]  701 	mov	(__divuint_PARM_2 + 1),#0x03
      00006E 12r00r00         [24]  702 	lcall	__divuint
      000071 AB 82            [24]  703 	mov	r3, dpl
      000073 D0 04            [24]  704 	pop	ar4
      000075 D0 06            [24]  705 	pop	ar6
      000077 D0 07            [24]  706 	pop	ar7
                                    707 ;	code/led/myLed.c:65: NUM_GE = (temp % 1000) / 100;
      000079 75*00 E8         [24]  708 	mov	__moduint_PARM_2,#0xe8
      00007C 75*01 03         [24]  709 	mov	(__moduint_PARM_2 + 1),#0x03
      00007F 8E 82            [24]  710 	mov	dpl, r6
      000081 8F 83            [24]  711 	mov	dph, r7
      000083 C0 07            [24]  712 	push	ar7
      000085 C0 06            [24]  713 	push	ar6
      000087 C0 04            [24]  714 	push	ar4
      000089 C0 03            [24]  715 	push	ar3
      00008B 12r00r00         [24]  716 	lcall	__moduint
      00008E 75*00 64         [24]  717 	mov	__divuint_PARM_2,#0x64
      000091 75*01 00         [24]  718 	mov	(__divuint_PARM_2 + 1),#0x00
      000094 12r00r00         [24]  719 	lcall	__divuint
      000097 AA 82            [24]  720 	mov	r2, dpl
      000099 D0 03            [24]  721 	pop	ar3
      00009B D0 04            [24]  722 	pop	ar4
      00009D D0 06            [24]  723 	pop	ar6
      00009F D0 07            [24]  724 	pop	ar7
                                    725 ;	code/led/myLed.c:66: NUM_DEC = (temp % 100) / 10;
      0000A1 75*00 64         [24]  726 	mov	__moduint_PARM_2,#0x64
      0000A4 75*01 00         [24]  727 	mov	(__moduint_PARM_2 + 1),#0x00
      0000A7 8E 82            [24]  728 	mov	dpl, r6
      0000A9 8F 83            [24]  729 	mov	dph, r7
      0000AB C0 04            [24]  730 	push	ar4
      0000AD C0 03            [24]  731 	push	ar3
      0000AF C0 02            [24]  732 	push	ar2
      0000B1 12r00r00         [24]  733 	lcall	__moduint
      0000B4 AE 82            [24]  734 	mov	r6, dpl
      0000B6 D0 02            [24]  735 	pop	ar2
      0000B8 D0 03            [24]  736 	pop	ar3
      0000BA D0 04            [24]  737 	pop	ar4
      0000BC 75 F0 0A         [24]  738 	mov	b,#0x0a
      0000BF EE               [12]  739 	mov	a,r6
      0000C0 84               [48]  740 	div	ab
      0000C1 FE               [12]  741 	mov	r6,a
                                    742 ;	code/led/myLed.c:67: if (NUM_BAI < 1)
      0000C2 BC 01 00         [24]  743 	cjne	r4,#0x01,00112$
      0000C5                        744 00112$:
      0000C5 50 0F            [24]  745 	jnc	00102$
                                    746 ;	code/led/myLed.c:69: DisplayNUM(100, NUM_SHI, NUM_GE, NUM_DEC, 3);
      0000C7 8B*08            [24]  747 	mov	_DisplayNUM_PARM_2,r3
      0000C9 8A*09            [24]  748 	mov	_DisplayNUM_PARM_3,r2
      0000CB 8E*0A            [24]  749 	mov	_DisplayNUM_PARM_4,r6
      0000CD 75*0B 03         [24]  750 	mov	_DisplayNUM_PARM_5,#0x03
      0000D0 75 82 64         [24]  751 	mov	dpl, #0x64
      0000D3 02r01rFC         [24]  752 	ljmp	_DisplayNUM
      0000D6                        753 00102$:
                                    754 ;	code/led/myLed.c:73: DisplayNUM(NUM_BAI, NUM_SHI, NUM_GE, NUM_DEC, 3);
      0000D6 8B*08            [24]  755 	mov	_DisplayNUM_PARM_2,r3
      0000D8 8A*09            [24]  756 	mov	_DisplayNUM_PARM_3,r2
      0000DA 8E*0A            [24]  757 	mov	_DisplayNUM_PARM_4,r6
      0000DC 75*0B 03         [24]  758 	mov	_DisplayNUM_PARM_5,#0x03
      0000DF 8C 82            [24]  759 	mov	dpl, r4
                                    760 ;	code/led/myLed.c:75: }
      0000E1 02r01rFC         [24]  761 	ljmp	_DisplayNUM
                                    762 ;------------------------------------------------------------
                                    763 ;Allocation info for local variables in function 'DispayFRE'
                                    764 ;------------------------------------------------------------
                                    765 ;	code/led/myLed.c:77: void DispayFRE(void)
                                    766 ;	-----------------------------------------
                                    767 ;	 function DispayFRE
                                    768 ;	-----------------------------------------
      0000E4                        769 _DispayFRE:
                                    770 ;	code/led/myLed.c:80: if (LED_FRE_REAL == sys_freq)
      0000E4 E5*00            [12]  771 	mov	a,_sys_freq
      0000E6 B5*00 0E         [24]  772 	cjne	a,_LED_FRE_REAL,00102$
      0000E9 E5*01            [12]  773 	mov	a,(_sys_freq + 1)
      0000EB B5*01 09         [24]  774 	cjne	a,(_LED_FRE_REAL + 1),00102$
                                    775 ;	code/led/myLed.c:82: DispayF(LED_FRE_REAL);
      0000EE 85*00 82         [24]  776 	mov	dpl, _LED_FRE_REAL
      0000F1 85*01 83         [24]  777 	mov	dph, (_LED_FRE_REAL + 1)
                                    778 ;	code/led/myLed.c:83: return;
      0000F4 02r00r3E         [24]  779 	ljmp	_DispayF
      0000F7                        780 00102$:
                                    781 ;	code/led/myLed.c:86: if (LED_HAND_MARK) // 列表换台
      0000F7 30*01 0F         [24]  782 	jnb	_LED_HAND_MARK,00104$
                                    783 ;	code/led/myLed.c:88: LED_FRE_REAL = sys_freq;
      0000FA 85*00*00         [24]  784 	mov	_LED_FRE_REAL,_sys_freq
      0000FD 85*01*01         [24]  785 	mov	(_LED_FRE_REAL + 1),(_sys_freq + 1)
                                    786 ;	code/led/myLed.c:89: DispayF(sys_freq);
      000100 85*00 82         [24]  787 	mov	dpl, _sys_freq
      000103 85*01 83         [24]  788 	mov	dph, (_sys_freq + 1)
                                    789 ;	code/led/myLed.c:90: return;
      000106 02r00r3E         [24]  790 	ljmp	_DispayF
      000109                        791 00104$:
                                    792 ;	code/led/myLed.c:94: if (LED_SEEK_D)
      000109 30*00 31         [24]  793 	jnb	_LED_SEEK_D,00118$
                                    794 ;	code/led/myLed.c:96: while (LED_FRE_REAL != sys_freq)
      00010C                        795 00107$:
      00010C E5*00            [12]  796 	mov	a,_sys_freq
      00010E B5*00 06         [24]  797 	cjne	a,_LED_FRE_REAL,00174$
      000111 E5*01            [12]  798 	mov	a,(_sys_freq + 1)
      000113 B5*01 01         [24]  799 	cjne	a,(_LED_FRE_REAL + 1),00174$
      000116 22               [24]  800 	ret
      000117                        801 00174$:
                                    802 ;	code/led/myLed.c:98: DispayF(++LED_FRE_REAL);
      000117 05*00            [12]  803 	inc	_LED_FRE_REAL
      000119 E4               [12]  804 	clr	a
      00011A B5*00 02         [24]  805 	cjne	a,_LED_FRE_REAL,00175$
      00011D 05*01            [12]  806 	inc	(_LED_FRE_REAL + 1)
      00011F                        807 00175$:
      00011F 85*00 82         [24]  808 	mov	dpl, _LED_FRE_REAL
      000122 85*01 83         [24]  809 	mov	dph, (_LED_FRE_REAL + 1)
      000125 12r00r3E         [24]  810 	lcall	_DispayF
                                    811 ;	code/led/myLed.c:99: if (LED_FRE_REAL > 10800)
      000128 AE*00            [24]  812 	mov	r6,_LED_FRE_REAL
      00012A AF*01            [24]  813 	mov	r7,(_LED_FRE_REAL + 1)
      00012C C3               [12]  814 	clr	c
      00012D 74 30            [12]  815 	mov	a,#0x30
      00012F 9E               [12]  816 	subb	a,r6
      000130 74 2A            [12]  817 	mov	a,#0x2a
      000132 9F               [12]  818 	subb	a,r7
      000133 50 D7            [24]  819 	jnc	00107$
                                    820 ;	code/led/myLed.c:101: LED_FRE_REAL = 8700;
      000135 75*00 FC         [24]  821 	mov	_LED_FRE_REAL,#0xfc
      000138 75*01 21         [24]  822 	mov	(_LED_FRE_REAL + 1),#0x21
      00013B 80 CF            [24]  823 	sjmp	00107$
      00013D                        824 00118$:
                                    825 ;	code/led/myLed.c:105: else if (LED_SEEK_D == 0)
      00013D 20*00 32         [24]  826 	jb	_LED_SEEK_D,00120$
                                    827 ;	code/led/myLed.c:107: while (LED_FRE_REAL != sys_freq)
      000140                        828 00112$:
      000140 E5*00            [12]  829 	mov	a,_sys_freq
      000142 B5*00 06         [24]  830 	cjne	a,_LED_FRE_REAL,00178$
      000145 E5*01            [12]  831 	mov	a,(_sys_freq + 1)
      000147 B5*01 01         [24]  832 	cjne	a,(_LED_FRE_REAL + 1),00178$
      00014A 22               [24]  833 	ret
      00014B                        834 00178$:
                                    835 ;	code/led/myLed.c:109: DispayF(--LED_FRE_REAL);
      00014B 15*00            [12]  836 	dec	_LED_FRE_REAL
      00014D 74 FF            [12]  837 	mov	a,#0xff
      00014F B5*00 02         [24]  838 	cjne	a,_LED_FRE_REAL,00179$
      000152 15*01            [12]  839 	dec	(_LED_FRE_REAL + 1)
      000154                        840 00179$:
      000154 85*00 82         [24]  841 	mov	dpl, _LED_FRE_REAL
      000157 85*01 83         [24]  842 	mov	dph, (_LED_FRE_REAL + 1)
      00015A 12r00r3E         [24]  843 	lcall	_DispayF
                                    844 ;	code/led/myLed.c:110: if (LED_FRE_REAL < 8700)
      00015D AE*00            [24]  845 	mov	r6,_LED_FRE_REAL
      00015F AF*01            [24]  846 	mov	r7,(_LED_FRE_REAL + 1)
      000161 C3               [12]  847 	clr	c
      000162 EE               [12]  848 	mov	a,r6
      000163 94 FC            [12]  849 	subb	a,#0xfc
      000165 EF               [12]  850 	mov	a,r7
      000166 94 21            [12]  851 	subb	a,#0x21
      000168 50 D6            [24]  852 	jnc	00112$
                                    853 ;	code/led/myLed.c:112: LED_FRE_REAL = 10800;
      00016A 75*00 30         [24]  854 	mov	_LED_FRE_REAL,#0x30
      00016D 75*01 2A         [24]  855 	mov	(_LED_FRE_REAL + 1),#0x2a
      000170 80 CE            [24]  856 	sjmp	00112$
      000172                        857 00120$:
                                    858 ;	code/led/myLed.c:116: }
      000172 22               [24]  859 	ret
                                    860 ;------------------------------------------------------------
                                    861 ;Allocation info for local variables in function 'DispayVl'
                                    862 ;------------------------------------------------------------
                                    863 ;	code/led/myLed.c:119: void DispayVl()
                                    864 ;	-----------------------------------------
                                    865 ;	 function DispayVl
                                    866 ;	-----------------------------------------
      000173                        867 _DispayVl:
                                    868 ;	code/led/myLed.c:121: DisplayNUM(100, sys_vol / 10, sys_vol % 10, 100, 100);
      000173 AF*00            [24]  869 	mov	r7,_sys_vol
      000175 8F 06            [24]  870 	mov	ar6,r7
      000177 75 F0 0A         [24]  871 	mov	b,#0x0a
      00017A EE               [12]  872 	mov	a,r6
      00017B 84               [48]  873 	div	ab
      00017C F5*08            [12]  874 	mov	_DisplayNUM_PARM_2, a
      00017E 75 F0 0A         [24]  875 	mov	b,#0x0a
      000181 EF               [12]  876 	mov	a,r7
      000182 84               [48]  877 	div	ab
      000183 AF F0            [24]  878 	mov	r7,b
      000185 8F*09            [24]  879 	mov	_DisplayNUM_PARM_3,r7
      000187 75*0A 64         [24]  880 	mov	_DisplayNUM_PARM_4,#0x64
      00018A 75*0B 64         [24]  881 	mov	_DisplayNUM_PARM_5,#0x64
      00018D 75 82 64         [24]  882 	mov	dpl, #0x64
                                    883 ;	code/led/myLed.c:122: }
      000190 02r01rFC         [24]  884 	ljmp	_DisplayNUM
                                    885 ;------------------------------------------------------------
                                    886 ;Allocation info for local variables in function 'DispayRSSI'
                                    887 ;------------------------------------------------------------
                                    888 ;NUM_GE        Allocated to registers r7 
                                    889 ;NUM_SHI       Allocated to registers r5 
                                    890 ;NUM_BAI       Allocated to registers r6 
                                    891 ;------------------------------------------------------------
                                    892 ;	code/led/myLed.c:125: void DispayRSSI()
                                    893 ;	-----------------------------------------
                                    894 ;	 function DispayRSSI
                                    895 ;	-----------------------------------------
      000193                        896 _DispayRSSI:
                                    897 ;	code/led/myLed.c:128: NUM_BAI = LED_RSSI / 100;
      000193 AF*03            [24]  898 	mov	r7,_LED_RSSI
      000195 8F 06            [24]  899 	mov	ar6,r7
      000197 75 F0 64         [24]  900 	mov	b,#0x64
      00019A EE               [12]  901 	mov	a,r6
      00019B 84               [48]  902 	div	ab
      00019C FE               [12]  903 	mov	r6,a
                                    904 ;	code/led/myLed.c:129: NUM_SHI = (LED_RSSI % 100) / 10;
      00019D 8F 05            [24]  905 	mov	ar5,r7
      00019F 75 F0 64         [24]  906 	mov	b,#0x64
      0001A2 ED               [12]  907 	mov	a,r5
      0001A3 84               [48]  908 	div	ab
      0001A4 AD F0            [24]  909 	mov	r5,b
      0001A6 75 F0 0A         [24]  910 	mov	b,#0x0a
      0001A9 ED               [12]  911 	mov	a,r5
      0001AA 84               [48]  912 	div	ab
      0001AB FD               [12]  913 	mov	r5,a
                                    914 ;	code/led/myLed.c:130: NUM_GE = (LED_RSSI % 10);
      0001AC 75 F0 0A         [24]  915 	mov	b,#0x0a
      0001AF EF               [12]  916 	mov	a,r7
      0001B0 84               [48]  917 	div	ab
      0001B1 AF F0            [24]  918 	mov	r7,b
                                    919 ;	code/led/myLed.c:131: if (NUM_BAI)
      0001B3 EE               [12]  920 	mov	a,r6
      0001B4 60 0F            [24]  921 	jz	00102$
                                    922 ;	code/led/myLed.c:133: DisplayNUM(0xFF, NUM_BAI, NUM_SHI, NUM_GE, 0xFF);
      0001B6 8E*08            [24]  923 	mov	_DisplayNUM_PARM_2,r6
      0001B8 8D*09            [24]  924 	mov	_DisplayNUM_PARM_3,r5
      0001BA 8F*0A            [24]  925 	mov	_DisplayNUM_PARM_4,r7
      0001BC 75*0B FF         [24]  926 	mov	_DisplayNUM_PARM_5,#0xff
      0001BF 75 82 FF         [24]  927 	mov	dpl, #0xff
      0001C2 02r01rFC         [24]  928 	ljmp	_DisplayNUM
      0001C5                        929 00102$:
                                    930 ;	code/led/myLed.c:137: DisplayNUM(0xFF, 0xFF, NUM_SHI, NUM_GE, 0xFF);
      0001C5 75*08 FF         [24]  931 	mov	_DisplayNUM_PARM_2,#0xff
      0001C8 8D*09            [24]  932 	mov	_DisplayNUM_PARM_3,r5
      0001CA 8F*0A            [24]  933 	mov	_DisplayNUM_PARM_4,r7
      0001CC 75*0B FF         [24]  934 	mov	_DisplayNUM_PARM_5,#0xff
      0001CF 75 82 FF         [24]  935 	mov	dpl, #0xff
                                    936 ;	code/led/myLed.c:139: }
      0001D2 02r01rFC         [24]  937 	ljmp	_DisplayNUM
                                    938 ;------------------------------------------------------------
                                    939 ;Allocation info for local variables in function 'DispaySNR'
                                    940 ;------------------------------------------------------------
                                    941 ;NUM_GE        Allocated to registers 
                                    942 ;NUM_SHI       Allocated to registers 
                                    943 ;------------------------------------------------------------
                                    944 ;	code/led/myLed.c:141: void DispaySNR()
                                    945 ;	-----------------------------------------
                                    946 ;	 function DispaySNR
                                    947 ;	-----------------------------------------
      0001D5                        948 _DispaySNR:
                                    949 ;	code/led/myLed.c:144: NUM_GE = (LED_SNR % 10);
      0001D5 AF*04            [24]  950 	mov	r7,_LED_SNR
      0001D7 8F 06            [24]  951 	mov	ar6,r7
      0001D9 75 F0 0A         [24]  952 	mov	b,#0x0a
      0001DC EE               [12]  953 	mov	a,r6
      0001DD 84               [48]  954 	div	ab
      0001DE AE F0            [24]  955 	mov	r6,b
      0001E0 8E*0A            [24]  956 	mov	_DisplayNUM_PARM_4,r6
                                    957 ;	code/led/myLed.c:145: NUM_SHI = (LED_SNR % 100) / 10;
      0001E2 75 F0 64         [24]  958 	mov	b,#0x64
      0001E5 EF               [12]  959 	mov	a,r7
      0001E6 84               [48]  960 	div	ab
      0001E7 AF F0            [24]  961 	mov	r7,b
      0001E9 75 F0 0A         [24]  962 	mov	b,#0x0a
      0001EC EF               [12]  963 	mov	a,r7
      0001ED 84               [48]  964 	div	ab
      0001EE F5*09            [12]  965 	mov	_DisplayNUM_PARM_3, a
                                    966 ;	code/led/myLed.c:146: DisplayNUM(23, 25, NUM_SHI, NUM_GE, 0xFF);
      0001F0 75*08 19         [24]  967 	mov	_DisplayNUM_PARM_2,#0x19
      0001F3 75*0B FF         [24]  968 	mov	_DisplayNUM_PARM_5,#0xff
      0001F6 75 82 17         [24]  969 	mov	dpl, #0x17
                                    970 ;	code/led/myLed.c:147: }
      0001F9 02r01rFC         [24]  971 	ljmp	_DisplayNUM
                                    972 ;------------------------------------------------------------
                                    973 ;Allocation info for local variables in function 'DisplayNUM'
                                    974 ;------------------------------------------------------------
                                    975 ;LED_POLLING_POSTITION Allocated with name '_DisplayNUM_LED_POLLING_POSTITION_10000_52'
                                    976 ;b             Allocated with name '_DisplayNUM_PARM_2'
                                    977 ;c             Allocated with name '_DisplayNUM_PARM_3'
                                    978 ;d             Allocated with name '_DisplayNUM_PARM_4'
                                    979 ;dp            Allocated with name '_DisplayNUM_PARM_5'
                                    980 ;a             Allocated to registers r7 
                                    981 ;de            Allocated to registers 
                                    982 ;sizeOfNixie   Allocated to registers 
                                    983 ;------------------------------------------------------------
                                    984 ;	code/led/myLed.c:150: void DisplayNUM(uint8_t a, uint8_t b, uint8_t c, uint8_t d, uint8_t dp)
                                    985 ;	-----------------------------------------
                                    986 ;	 function DisplayNUM
                                    987 ;	-----------------------------------------
      0001FC                        988 _DisplayNUM:
      0001FC AF 82            [24]  989 	mov	r7, dpl
                                    990 ;	code/led/myLed.c:158: P20 = P21 = P22 = P23 = 1;
                                    991 ;	assignBit
      0001FE D2 A3            [12]  992 	setb	_P23
                                    993 ;	assignBit
      000200 A2 A3            [12]  994 	mov	c,_P23
      000202 92 A2            [24]  995 	mov	_P22,c
                                    996 ;	assignBit
      000204 A2 A2            [12]  997 	mov	c,_P22
      000206 92 A1            [24]  998 	mov	_P21,c
                                    999 ;	assignBit
      000208 A2 A1            [12] 1000 	mov	c,_P21
      00020A 92 A0            [24] 1001 	mov	_P20,c
                                   1002 ;	code/led/myLed.c:160: switch (LED_POLLING_POSTITION)
      00020C E5*07            [12] 1003 	mov	a,_DisplayNUM_LED_POLLING_POSTITION_10000_52
      00020E 24 FC            [12] 1004 	add	a,#0xff - 0x03
      000210 50 03            [24] 1005 	jnc	00154$
      000212 02r02rA6         [24] 1006 	ljmp	00113$
      000215                       1007 00154$:
      000215 E5*07            [12] 1008 	mov	a,_DisplayNUM_LED_POLLING_POSTITION_10000_52
      000217 75 F0 03         [24] 1009 	mov	b,#0x03
      00021A A4               [48] 1010 	mul	ab
      00021B 90r02r1F         [24] 1011 	mov	dptr,#00155$
      00021E 73               [24] 1012 	jmp	@a+dptr
      00021F                       1013 00155$:
      00021F 02r02r2B         [24] 1014 	ljmp	00101$
      000222 02r02r4B         [24] 1015 	ljmp	00104$
      000225 02r02r6A         [24] 1016 	ljmp	00107$
      000228 02r02r89         [24] 1017 	ljmp	00110$
                                   1018 ;	code/led/myLed.c:162: case 0:
      00022B                       1019 00101$:
                                   1020 ;	code/led/myLed.c:163: if (a < sizeOfNixie)
      00022B BF 1A 00         [24] 1021 	cjne	r7,#0x1a,00156$
      00022E                       1022 00156$:
      00022E 40 03            [24] 1023 	jc	00157$
      000230 02r02rA6         [24] 1024 	ljmp	00113$
      000233                       1025 00157$:
                                   1026 ;	code/led/myLed.c:165: _74HC595_WriteByte(getData(a, dp == 1));
      000233 74 01            [12] 1027 	mov	a,#0x01
      000235 B5*0B 04         [24] 1028 	cjne	a,_DisplayNUM_PARM_5,00158$
      000238 74 01            [12] 1029 	mov	a,#0x01
      00023A 80 01            [24] 1030 	sjmp	00159$
      00023C                       1031 00158$:
      00023C E4               [12] 1032 	clr	a
      00023D                       1033 00159$:
      00023D F5*00            [12] 1034 	mov	_getData_PARM_2,a
      00023F 8F 82            [24] 1035 	mov	dpl, r7
      000241 12r00r00         [24] 1036 	lcall	_getData
      000244 12r00r00         [24] 1037 	lcall	__74HC595_WriteByte
                                   1038 ;	code/led/myLed.c:166: P20 = 0;
                                   1039 ;	assignBit
      000247 C2 A0            [12] 1040 	clr	_P20
                                   1041 ;	code/led/myLed.c:168: break;
                                   1042 ;	code/led/myLed.c:169: case 1:
      000249 80 5B            [24] 1043 	sjmp	00113$
      00024B                       1044 00104$:
                                   1045 ;	code/led/myLed.c:170: if (b < sizeOfNixie)
      00024B 74 E6            [12] 1046 	mov	a,#0x100 - 0x1a
      00024D 25*08            [12] 1047 	add	a,_DisplayNUM_PARM_2
      00024F 40 55            [24] 1048 	jc	00113$
                                   1049 ;	code/led/myLed.c:172: _74HC595_WriteByte(getData(b, dp == 2));
      000251 74 02            [12] 1050 	mov	a,#0x02
      000253 B5*0B 04         [24] 1051 	cjne	a,_DisplayNUM_PARM_5,00161$
      000256 74 01            [12] 1052 	mov	a,#0x01
      000258 80 01            [24] 1053 	sjmp	00162$
      00025A                       1054 00161$:
      00025A E4               [12] 1055 	clr	a
      00025B                       1056 00162$:
      00025B F5*00            [12] 1057 	mov	_getData_PARM_2,a
      00025D 85*08 82         [24] 1058 	mov	dpl, _DisplayNUM_PARM_2
      000260 12r00r00         [24] 1059 	lcall	_getData
      000263 12r00r00         [24] 1060 	lcall	__74HC595_WriteByte
                                   1061 ;	code/led/myLed.c:173: P21 = 0;
                                   1062 ;	assignBit
      000266 C2 A1            [12] 1063 	clr	_P21
                                   1064 ;	code/led/myLed.c:175: break;
                                   1065 ;	code/led/myLed.c:176: case 2:
      000268 80 3C            [24] 1066 	sjmp	00113$
      00026A                       1067 00107$:
                                   1068 ;	code/led/myLed.c:177: if (c < sizeOfNixie)
      00026A 74 E6            [12] 1069 	mov	a,#0x100 - 0x1a
      00026C 25*09            [12] 1070 	add	a,_DisplayNUM_PARM_3
      00026E 40 36            [24] 1071 	jc	00113$
                                   1072 ;	code/led/myLed.c:179: _74HC595_WriteByte(getData(c, dp == 3));
      000270 74 03            [12] 1073 	mov	a,#0x03
      000272 B5*0B 04         [24] 1074 	cjne	a,_DisplayNUM_PARM_5,00164$
      000275 74 01            [12] 1075 	mov	a,#0x01
      000277 80 01            [24] 1076 	sjmp	00165$
      000279                       1077 00164$:
      000279 E4               [12] 1078 	clr	a
      00027A                       1079 00165$:
      00027A F5*00            [12] 1080 	mov	_getData_PARM_2,a
      00027C 85*09 82         [24] 1081 	mov	dpl, _DisplayNUM_PARM_3
      00027F 12r00r00         [24] 1082 	lcall	_getData
      000282 12r00r00         [24] 1083 	lcall	__74HC595_WriteByte
                                   1084 ;	code/led/myLed.c:180: P22 = 0;
                                   1085 ;	assignBit
      000285 C2 A2            [12] 1086 	clr	_P22
                                   1087 ;	code/led/myLed.c:182: break;
                                   1088 ;	code/led/myLed.c:183: case 3:
      000287 80 1D            [24] 1089 	sjmp	00113$
      000289                       1090 00110$:
                                   1091 ;	code/led/myLed.c:184: if (d < sizeOfNixie)
      000289 74 E6            [12] 1092 	mov	a,#0x100 - 0x1a
      00028B 25*0A            [12] 1093 	add	a,_DisplayNUM_PARM_4
      00028D 40 17            [24] 1094 	jc	00113$
                                   1095 ;	code/led/myLed.c:186: _74HC595_WriteByte(getData(d, dp == 4));
      00028F 74 04            [12] 1096 	mov	a,#0x04
      000291 B5*0B 04         [24] 1097 	cjne	a,_DisplayNUM_PARM_5,00167$
      000294 74 01            [12] 1098 	mov	a,#0x01
      000296 80 01            [24] 1099 	sjmp	00168$
      000298                       1100 00167$:
      000298 E4               [12] 1101 	clr	a
      000299                       1102 00168$:
      000299 F5*00            [12] 1103 	mov	_getData_PARM_2,a
      00029B 85*0A 82         [24] 1104 	mov	dpl, _DisplayNUM_PARM_4
      00029E 12r00r00         [24] 1105 	lcall	_getData
      0002A1 12r00r00         [24] 1106 	lcall	__74HC595_WriteByte
                                   1107 ;	code/led/myLed.c:187: P23 = 0;
                                   1108 ;	assignBit
      0002A4 C2 A3            [12] 1109 	clr	_P23
                                   1110 ;	code/led/myLed.c:190: }
      0002A6                       1111 00113$:
                                   1112 ;	code/led/myLed.c:191: Delay(de);
      0002A6 90 00 05         [24] 1113 	mov	dptr,#0x0005
      0002A9 12r00r00         [24] 1114 	lcall	_Delay
                                   1115 ;	code/led/myLed.c:193: if (++LED_POLLING_POSTITION > 3)
      0002AC 05*07            [12] 1116 	inc	_DisplayNUM_LED_POLLING_POSTITION_10000_52
      0002AE E5*07            [12] 1117 	mov	a,_DisplayNUM_LED_POLLING_POSTITION_10000_52
      0002B0 24 FC            [12] 1118 	add	a,#0xff - 0x03
      0002B2 50 03            [24] 1119 	jnc	00116$
                                   1120 ;	code/led/myLed.c:195: LED_POLLING_POSTITION = 0;
      0002B4 75*07 00         [24] 1121 	mov	_DisplayNUM_LED_POLLING_POSTITION_10000_52,#0x00
      0002B7                       1122 00116$:
                                   1123 ;	code/led/myLed.c:197: }
      0002B7 22               [24] 1124 	ret
                                   1125 ;------------------------------------------------------------
                                   1126 ;Allocation info for local variables in function 'DISPLY'
                                   1127 ;------------------------------------------------------------
                                   1128 ;	code/led/myLed.c:200: void DISPLY()
                                   1129 ;	-----------------------------------------
                                   1130 ;	 function DISPLY
                                   1131 ;	-----------------------------------------
      0002B8                       1132 _DISPLY:
                                   1133 ;	code/led/myLed.c:202: if (DISPLAY_type == 10)
      0002B8 74 0A            [12] 1134 	mov	a,#0x0a
      0002BA B5*02 03         [24] 1135 	cjne	a,_DISPLAY_type,00102$
                                   1136 ;	code/led/myLed.c:203: DispayFRE(); // 展示频率
      0002BD 12r00rE4         [24] 1137 	lcall	_DispayFRE
      0002C0                       1138 00102$:
                                   1139 ;	code/led/myLed.c:204: if (DISPLAY_type == 1)
      0002C0 74 01            [12] 1140 	mov	a,#0x01
      0002C2 B5*02 03         [24] 1141 	cjne	a,_DISPLAY_type,00104$
                                   1142 ;	code/led/myLed.c:205: DispayVl(); // 音量
      0002C5 12r01r73         [24] 1143 	lcall	_DispayVl
      0002C8                       1144 00104$:
                                   1145 ;	code/led/myLed.c:206: if (DISPLAY_type == 2)
      0002C8 74 02            [12] 1146 	mov	a,#0x02
      0002CA B5*02 03         [24] 1147 	cjne	a,_DISPLAY_type,00106$
                                   1148 ;	code/led/myLed.c:207: DispayRSSI(); // 展示信号强度
      0002CD 12r01r93         [24] 1149 	lcall	_DispayRSSI
      0002D0                       1150 00106$:
                                   1151 ;	code/led/myLed.c:208: if (DISPLAY_type == 3)
      0002D0 74 03            [12] 1152 	mov	a,#0x03
      0002D2 B5*02 03         [24] 1153 	cjne	a,_DISPLAY_type,00108$
                                   1154 ;	code/led/myLed.c:209: DispaySELLP(); // 展示睡眠模式
      0002D5 12r00r16         [24] 1155 	lcall	_DispaySELLP
      0002D8                       1156 00108$:
                                   1157 ;	code/led/myLed.c:210: if (DISPLAY_type == 14)
      0002D8 74 0E            [12] 1158 	mov	a,#0x0e
      0002DA B5*02 03         [24] 1159 	cjne	a,_DISPLAY_type,00111$
                                   1160 ;	code/led/myLed.c:211: DispaySNR(); // 展示SNR
                                   1161 ;	code/led/myLed.c:212: }
      0002DD 02r01rD5         [24] 1162 	ljmp	_DispaySNR
      0002E0                       1163 00111$:
      0002E0 22               [24] 1164 	ret
                                   1165 ;------------------------------------------------------------
                                   1166 ;Allocation info for local variables in function 'Led_CHANGE_SLEEP_MODE'
                                   1167 ;------------------------------------------------------------
                                   1168 ;	code/led/myLed.c:214: void Led_CHANGE_SLEEP_MODE()
                                   1169 ;	-----------------------------------------
                                   1170 ;	 function Led_CHANGE_SLEEP_MODE
                                   1171 ;	-----------------------------------------
      0002E1                       1172 _Led_CHANGE_SLEEP_MODE:
                                   1173 ;	code/led/myLed.c:217: CONF_CHANGE_SLEEP_MODE();
      0002E1 12r00r00         [24] 1174 	lcall	_CONF_CHANGE_SLEEP_MODE
                                   1175 ;	code/led/myLed.c:218: DISPLAY_type = 3;
      0002E4 75*02 03         [24] 1176 	mov	_DISPLAY_type,#0x03
                                   1177 ;	code/led/myLed.c:219: resetSleepTime();
                                   1178 ;	code/led/myLed.c:220: }
